model	mse_within	mse_cross	mae_within	mae_cross	cls_acc_within	cls_acc_cross	cls_trans_within	cls_trans_cross	majority_acc_within	majority_acc_cross	n_within	n_cross	config	status	description
LSTM	0.016274	0.022796	0.098507	0.118320	0.986987	0.984832	0.512821	0.495146	0.989652	0.984832	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":10,"t2_percentile":85,"t1":0.0,"t2":0.8333}	kept	baseline default config
LSTM	0.016274	0.022796	0.098507	0.118320	0.933208	0.942795	0.532129	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	kept	t1_percentile=20
LSTM	0.016274	0.022796	0.098507	0.118320	0.947632	0.839870	0.524887	0.507426	0.800408	0.822535	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":25,"t2_percentile":85,"t1":0.3221,"t2":0.8333}	discarded	t1_percentile=25 (cls_trans_within worse)
LSTM	0.016274	0.022796	0.098507	0.118320	0.946221	0.833586	0.515556	0.504785	0.797272	0.808884	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":30,"t2_percentile":85,"t1":0.3333,"t2":0.8333}	discarded	t1_percentile=30 (cls_trans worse)
LSTM	0.016274	0.022796	0.098507	0.118320	0.946221	0.836836	0.513393	0.514085	0.795547	0.795450	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":33,"t2_percentile":85,"t1":0.3386,"t2":0.8333}	discarded	t1_percentile=33 (cls_trans worse)
LSTM	0.016274	0.022796	0.098507	0.118320	0.640169	0.758397	0.523931	0.516844	0.631546	0.787866	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":67,"t1":0.175,"t2":0.6667}	discarded	t2_percentile=67 (cls_trans worse)
LSTM	0.016274	0.022796	0.098507	0.118320	0.640169	0.758397	0.523931	0.516844	0.631546	0.787866	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":70,"t1":0.175,"t2":0.6667}	discarded	t2_percentile=70 (same as p67)
LSTM	0.016274	0.022796	0.098507	0.118320	0.678896	0.810834	0.513869	0.497955	0.693948	0.836186	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":75,"t1":0.175,"t2":0.6944}	discarded	t2_percentile=75 (cls_trans worse)
LSTM	0.016274	0.022796	0.098507	0.118320	0.821888	0.902492	0.508269	0.498423	0.792568	0.906826	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":80,"t1":0.175,"t2":0.754}	discarded	t2_percentile=80 (cls_trans worse)
LSTM	0.014900	0.027199	0.094089	0.129020	0.933208	0.942362	0.493976	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":64,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	hidden=64 (cls_trans<0.50 + cross_mse +19%)
LSTM	0.016057	0.026045	0.098203	0.127632	0.934776	0.943012	0.497992	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":32,"n_layers":2,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	hidden=32 (cls_trans<0.50)
LSTM	0.013829	0.027123	0.089086	0.127955	0.934149	0.934995	0.493976	0.496350	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":1,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	n_layers=1 (cls_trans<0.50 + cross_mse +19%)
LSTM	0.015410	0.020893	0.096025	0.114594	0.935403	0.943012	0.520080	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.4,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	kept	n_layers=3 (mse_within -5.3%, mse_cross -8.3%)
LSTM	0.015944	0.023008	0.096331	0.119021	0.934462	0.942795	0.522088	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.3,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	dropout=0.3 (mse_within worse)
LSTM	0.015073	0.020673	0.093225	0.113768	0.933678	0.943012	0.514056	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	dropout=0.2 (mse_within worse)
LSTM	0.014500	0.020008	0.091220	0.113200	0.938382	0.943012	0.512048	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	kept	dropout=0.1 (mse_within -5.9%, mse_cross -4.2%)
LSTM	0.014745	0.020298	0.092733	0.114181	0.934933	0.943012	0.526104	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.0005,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	lr=5e-4 (mse_within worse)
LSTM	0.014511	0.021322	0.092205	0.117042	0.932894	0.943012	0.516064	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.002,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	lr=2e-3 (mse_cross worse)
LSTM	0.015197	0.036182	0.094542	0.151498	0.935246	0.820368	0.514056	0.486618	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.0001,"batch_size":64,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	lr=1e-4 (underfitting, mse_cross +81%)
LSTM	0.013913	0.019967	0.089527	0.113864	0.934305	0.943012	0.516064	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	kept	batch_size=32 (mse_within -4.0%)
LSTM	0.014288	0.024120	0.090813	0.120469	0.937284	0.943012	0.536145	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":128,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	batch=128 (mse_cross +20%)
LSTM	0.015376	0.020580	0.094035	0.114189	0.937284	0.943012	0.540161	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333,"weight_decay":0}	discarded	weight_decay=0 (mse_within worse)
LSTM	0.014455	0.048329	0.092656	0.171627	0.934305	0.759047	0.465863	0.491484	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333,"weight_decay":1e-4}	discarded	weight_decay=1e-4 (mse_cross +142%)
LSTM	0.013913	0.019967	0.089527	0.113864	0.934305	0.943012	0.516064	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333,"patience":25}	discarded	patience=25 (same as 40)
LSTM	0.013913	0.019967	0.089527	0.113864	0.934305	0.943012	0.516064	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333,"patience":60}	discarded	patience=60 (same results, slower)
LSTM	0.015482	0.025295	0.094993	0.123823	0.933051	0.943012	0.534137	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333,"grad_clip":0.5}	discarded	grad_clip=0.5 (mse_within worse)
LSTM	0.014649	0.020124	0.091017	0.112627	0.936814	0.943012	0.522088	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":35,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333,"grad_clip":2.0}	discarded	grad_clip=2.0 (mse_within worse)
LSTM	0.013545	0.023630	0.088063	0.124883	0.934619	0.943012	0.487952	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":20,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	top-20 features (cls_trans<0.50)
LSTM	0.015079	0.027579	0.092207	0.131546	0.931483	0.942579	0.504016	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":25,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	top-25 features (mse_within worse, mse_cross +38%)
LSTM	0.013662	0.052206	0.087692	0.181913	0.937128	0.779415	0.538153	0.503650	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":30,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	top-30 features (mse_cross +161%)
LSTM	0.013886	0.019516	0.089092	0.112479	0.938696	0.943012	0.495984	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":65,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	SPATIAL_65 (cls_trans<0.50)
LSTM	0.010757	0.019853	0.074532	0.109538	0.936814	0.943012	0.495984	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.1,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	ALL_75 features (cls_trans=0.496, barely <0.50)
