model	mse_within	mse_cross	mae_within	mae_cross	cls_acc_within	cls_acc_cross	cls_trans_within	cls_trans_cross	majority_acc_within	majority_acc_cross	n_within	n_cross	config	status	description
LSTM	0.010971	0.019272	0.076601	0.109344	0.939479	0.943012	0.518072	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	kept	ALL_75+dropout=0.2 (mse_within -21%, mse_cross -3.5%)
LSTM	0.014756	0.028546	0.092539	0.137312	0.928818	0.943012	0.477912	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":10,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	top-10 features (cls_trans<0.50)
LSTM	0.015087	0.023158	0.095558	0.123813	0.932894	0.943012	0.514056	0.498783	0.848228	0.943012	6378	4615	{"mode":"lstm","model":"LSTM","n_features":15,"window":30,"horizon":30,"sub_window":6,"n_steps":5,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.175,"t2":0.8333}	discarded	top-15 features (mse_within worse)
LSTM	0.011377	0.021032	0.078774	0.111843	0.919436	0.918345	0.572395	0.500000	0.825235	0.918345	6380	4617	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":20,"sub_window":5,"n_steps":4,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.2,"t2":0.8}	discarded	horizon=20,sub_window=5 (mse_within worse)
LSTM	0.012038	0.027180	0.079819	0.124459	0.914630	0.903421	0.574519	0.507375	0.814536	0.905803	6384	4618	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":15,"sub_window":5,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.2,"t2":0.8}	discarded	horizon=15 (mse worse, cross +40%)
LSTM	0.013400	0.025675	0.079713	0.122515	0.901857	0.883736	0.576052	0.489286	0.806522	0.884167	6409	4636	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":10,"sub_window":5,"n_steps":2,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.2,"t2":0.8}	discarded	horizon=10 (mse both worse)
LSTM	0.010899	0.019737	0.075705	0.109485	0.954218	0.965980	0.507246	0.500000	0.864378	0.965980	6378	4615	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":30,"sub_window":3,"n_steps":10,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.1667,"t2":0.8667}	kept	sub_window=3 (mse_within -0.7%)
LSTM	0.011049	0.019051	0.078045	0.106477	0.923487	0.930228	0.500808	0.497959	0.832706	0.930228	6378	4615	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":30,"sub_window":5,"n_steps":6,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.2,"t2":0.8}	discarded	sub_window=5 (mse_within worse)
LSTM	0.010671	0.019349	0.076035	0.111208	0.931640	0.880390	0.505495	0.497872	0.809972	0.880607	6378	4615	{"mode":"lstm","model":"LSTM","n_features":75,"window":30,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7983}	kept	sub_window=10 (mse_within -2.1%)
LSTM	0.010763	0.018376	0.075369	0.106025	0.931034	0.883907	0.511218	0.502128	0.808934	0.883691	6380	4617	{"mode":"lstm","model":"LSTM","n_features":75,"window":20,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7983}	discarded	window=20 (mse_within worse)
LSTM	0.010372	0.018004	0.074093	0.105736	0.930488	0.882723	0.524800	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	kept	window=40 (mse_within -2.8%, mse_cross -7.0%)
LSTM	0.011053	0.017813	0.077036	0.106378	0.931431	0.883761	0.507223	0.500000	0.808796	0.883761	6344	4594	{"mode":"lstm","model":"LSTM","n_features":75,"window":50,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7981}	discarded	window=50 (mse_within worse)
LSTM	0.011002	0.018222	0.078898	0.107257	0.906167	0.862562	0.517510	0.495858	0.783775	0.862562	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":15,"n_steps":2,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.2667,"t2":0.7667}	discarded	sub_window=15 (mse_within worse)
LSTM	0.010372	0.018004	0.074093	0.105736	0.930488	0.882723	0.524800	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	kept	*** FINAL BEST combined config ***
LSTM	0.010452	0.018048	0.075534	0.105076	0.933424	0.877603	0.500795	0.485597	0.809048	0.883070	6609	4755	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7987,"warmup_frames":0}	discarded	warmup=0 (mse_within worse)
LSTM	0.010831	0.019285	0.075886	0.108542	0.933724	0.880444	0.521127	0.508403	0.809803	0.880871	6488	4684	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7984,"warmup_frames":100}	discarded	warmup=100 (mse_within worse)
LSTM	0.011249	0.018322	0.077697	0.107545	0.931440	0.879434	0.520325	0.497076	0.810970	0.879434	6126	4454	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7988,"warmup_frames":400}	discarded	warmup=400 (mse_within worse)
LSTM	0.010582	0.020920	0.073679	0.110467	0.929860	0.853241	0.521600	0.471248	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.15,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	dropout=0.15 (mse_within worse, cross +16%)
LSTM	0.011314	0.018549	0.080354	0.108240	0.927820	0.882506	0.516800	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.25,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	dropout=0.25 (mse_within worse)
LSTM	0.010846	0.019208	0.076699	0.108056	0.931900	0.882506	0.532800	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7983,"train_stride":5}	discarded	train_stride=5 (mse_within worse, 10x slower)
LSTM	0.010413	0.024334	0.074165	0.117590	0.929390	0.813787	0.516800	0.454418	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":40,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	Lasso-40 features (mse_cross +35%)
LSTM	0.010657	0.018864	0.074667	0.107390	0.930846	0.881296	0.441836	0.495845	0.808227	0.882238	19059	13799	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":128,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982,"eval_stride":10}	discarded	eval_stride=10 (cls_trans<0.50)
LSTM	0.010332	0.018440	0.072873	0.104075	0.931116	0.877737	0.520000	0.520337	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	kept	hidden=256 (mse_within -0.4%)
LSTM	0.010668	0.020493	0.074706	0.110209	0.930017	0.878604	0.521600	0.496494	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":192,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	hidden=192 (mse_within worse)
LSTM	0.010513	0.019353	0.074779	0.108342	0.930331	0.881639	0.524800	0.493689	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":4,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	n_layers=4 (mse_within worse)
LSTM	0.011149	0.019370	0.077817	0.111006	0.929390	0.882506	0.518400	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":73,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	deploy_safe_73 (mse_within worse than ALL_75)
LSTM	0.010982	0.021565	0.075618	0.113133	0.928605	0.872968	0.528000	0.510519	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":73,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	nano_safe_69 (mse_within worse, cross +17%)
LSTM	0.013684	0.018866	0.088572	0.110000	0.928134	0.882506	0.510400	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":69,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	spatial_temporal_69 (mse_within +32%, but best cross/within ratio 1.38)
LSTM	0.010680	0.018419	0.075257	0.107555	0.931116	0.882723	0.512000	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":512,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	hidden=512 (mse_within worse, overfitting)
LSTM	0.010461	0.018349	0.073884	0.105909	0.931586	0.882723	0.516800	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.2,"lr":0.0007,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	lr=7e-4 (mse_within worse)
LSTM	0.011034	0.018635	0.076673	0.107487	0.929547	0.882506	0.516800	0.495091	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.2,"lr":0.0015,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	lr=1.5e-3 (mse_within worse)
LSTM	0.010759	0.019480	0.074406	0.106904	0.930017	0.866898	0.516800	0.444600	0.805900	0.882506	6373	4613	{"mode":"lstm","model":"LSTM","n_features":75,"window":40,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.3,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7982}	discarded	dropout=0.3+hidden=256 (mse_within worse)
LSTM	0.010377	0.019685	0.074775	0.109496	0.930372	0.886398	0.503205	0.498596	0.803718	0.886398	6348	4595	{"mode":"lstm","model":"LSTM","n_features":75,"window":45,"horizon":30,"sub_window":10,"n_steps":3,"hidden_size":256,"n_layers":3,"dropout":0.2,"lr":0.001,"batch_size":32,"t1_percentile":20,"t2_percentile":85,"t1":0.25,"t2":0.7984}	discarded	window=45 (mse_cross +6.8%)
